,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
2221,Hostaria il Desco,"4,5 ",1.387 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Zuppe, Italiana, Mediterranea, Toscana, Italiana (centro)","Via delle Terme 23/R, 50123, Firenze Italia",+39 055 294882,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d2058155-Reviews-Hostaria_il_Desco-Florence_Tuscany.html,43.769940013890135,11.252399995574905
2222,"Irene Firenze - Hotel Savoy, a Rocco Forte Hotels","4,5 ",403 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza Della Repubblica 7, 50123, Firenze Italia",+39 055 273 5891,,Duomo,"0,2 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d7805932-Reviews-Irene_Firenze_Hotel_Savoy_a_Rocco_Forte_Hotels-Florence_Tuscany.html,43.77120999794977,11.254509972061271
2223,Casa Toscana,"4,5 ",451 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Giovanni da Verrazzano, 3/5 R Angolo Piazza Santa Croce, 50122, Firenze Italia",+39 055 226 0064,,Santa Croce,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3393764-Reviews-Casa_Toscana-Florence_Tuscany.html,43.76920005947781,11.261360082431395
2224,Che Ti Garba,"4,5 ",284 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Barbecue, Europea, Wine Bar, Mediterranea, Toscana, Italiana (centro)","Borgo La Croce 87/R, 50122, Firenze Italia",+39 055 248 0831,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13954011-Reviews-Che_Ti_Garba-Florence_Tuscany.html,43.77135738691993,11.266515564158974
2225,L'Antico Trippaio,"4,5 ",612 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Piazza de' Cimatori, 50100, Firenze Italia",,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2281170-Reviews-L_Antico_Trippaio-Florence_Tuscany.html,43.77092131610477,11.25620733428213
2226,La Bussola,"4,5 ",2.595 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Grill","Via Porta Rossa 58/R Angolo Piazza Davanzati, 50123, Firenze Italia",+39 055 293376,,Duomo,"0,3 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d743671-Reviews-La_Bussola-Florence_Tuscany.html,43.77021003690092,11.252620104352303
2227,MattacÃ©na,"4,5 ",1.247 recensioni,â¬â¬â¬â¬,,"Italiana, Steakhouse, Europea, Salutistica, Toscana, Italiana (centro), Grill","Via del Moro 87r, 50123, Firenze Italia",+39 055 281193,,Centro storico di Firenze,"0,3 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d12326242-Reviews-Mattacena-Florence_Tuscany.html,43.773260001918885,11.250590007403218
2228,Fermento 1889,"4,5 ",533 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Cibo di strada, Napoletana, Campana","Via Borgo San Frediano 40 rosso, 50124, Firenze Italia",+39 055 013 2367,,San Frediano,"0,5 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d12341718-Reviews-Fermento_1889-Florence_Tuscany.html,43.769969979193974,11.24301997536935
2229,Birreria Centrale,"4,5 ",1.086 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza Dei Cimatori 1/R, 50122, Firenze Italia",+39 055 211915,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102256-Reviews-Birreria_Centrale-Florence_Tuscany.html,43.770869986047444,11.25627997855483
2230,Enoteca Sei Divino Ognissanti,"4,5 ",394 recensioni,â¬â¬-â¬â¬â¬,,Europea,"Borgo Ognissanti 42r Angolo Via Del Porcellana, 50123, Firenze Italia",+39 055 215794,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1535095-Reviews-Enoteca_Sei_Divino_Ognissanti-Florence_Tuscany.html,43.771950036181124,11.246390087179094
2231,Ristorante Del Fagioli,"4,5 ",1.510 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Corso dei Tintori, 47-Red Santa Croce, 50122, Firenze Italia",+39 055 244285,,Santa Croce,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1068024-Reviews-Ristorante_Del_Fagioli-Florence_Tuscany.html,43.767560014392984,11.259719995437052
2232,Ristorante Pizzeria Il Clarinetto,"4,5 ",576 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Pesce, Mediterranea, Europea, Toscana, Italiana (centro)","viale spartaco lavagnini 40/a Viale Spartaco Lavagnini 40/A/B, 50129, Firenze Italia",+39 333 307 7211,,Santa Maria Novella,"0,7 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d2331508-Reviews-Ristorante_Il_Clarinetto-Florence_Tuscany.html,43.78286000517329,11.256079986345071
2233,Ristorante Acquapazza,"4,5 ",520 recensioni,â¬â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Internazionale, Europea, Contemporanea","Via Cosimo Ridolfi, 4/R Piazza dell'indipendenza fortezza da basso, 50129, Firenze Italia",+39 055 475430,,Centro storico di Firenze,"0,7 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d2444626-Reviews-Acquapazza_Firenze-Florence_Tuscany.html,43.78061998345919,11.25239002111013
2234,I' Mangiarino,"4,5 ",1.184 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dello Studio 5R, 50122, Firenze Italia",+39 055 216208,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1978113-Reviews-I_Mangiarino-Florence_Tuscany.html,43.77184288206705,11.256816216801372
2235,Bottega Artigiana del Gusto,"4,5 ",171 recensioni,â¬â¬-â¬â¬â¬,,"Toscana, Bar, Pizza, Gastronomia, Pub","Via Erbosa 12r, 50126, Firenze Italia",+39 055 685702,,"2,1 km da Piazzale Michelangelo",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d14772362-Reviews-Bottega_Artigiana_del_Gusto-Florence_Tuscany.html,43.759329991303076,11.290530027491286
2236,Borgo San Jacopo,"4,5 ",862 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Borgo San Jacopo 62/r, 50125, Firenze Italia",+39 055 281661,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1109150-Reviews-Borgo_San_Jacopo-Florence_Tuscany.html,43.76818447475186,11.25020516442665
2237,Trattoria da Benvenuto,"4,5 ",1.289 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via della Mosca 16r ang. Via de Neri, 50122, Firenze Italia",+39 055 214833,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102345-Reviews-Trattoria_da_Benvenuto-Florence_Tuscany.html,43.767738656514226,11.25781531180514
2238,Fusion Bar & Restaurant,"4,5 ",426 recensioni,â¬â¬â¬â¬,,"Giapponese, Sushi, Asiatica, Fusion","Vicolo dell'Oro, 3 Gallery Hotel Art, 50123, Firenze Italia",+39 055 2726 6987,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d3405880-Reviews-Fusion_Bar_Restaurant-Florence_Tuscany.html,43.76873000000006,11.25320000000005
2239,Ristorante Cafaggi,"4,5 ",773 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Guelfa 35r, 50129, Firenze Italia",+39 055 294989,,Centro storico di Firenze,"0,3 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1024388-Reviews-Ristorante_Cafaggi-Florence_Tuscany.html,43.77899770301702,11.251077880590424
2240,Panbriaco FI - Faenza,"4,5 ",355 recensioni,â¬,,"Italiana, Fast food, Mediterranea, Wine Bar, Toscana, Italiana (centro), Gastronomia","Via Faenza 13, 50123, Firenze Italia",+39 055 975 2513,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4444667-Reviews-Panbriaco-Florence_Tuscany.html,43.77544998367105,11.252399995574905
2241,Alas le Delizie Greche,"4,5 ",525 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Europea, Greca","Via Camillo Benso Cavour 32, Firenze Italia",+39 055 268059,,Centro storico di Firenze,"0,1 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5997003-Reviews-Alas_le_Delizie_Greche-Florence_Tuscany.html,43.83930998567459,11.207820005346008
2242,Tratoria ruggero,"4,5 ",832 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Senese 89r, 50124, Firenze Italia",+39 055 220542,,"1,2 km da Palazzo Pitti",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1103338-Reviews-Tratoria_ruggero-Florence_Tuscany.html,43.75556999526711,11.240440025571928
2243,Trattoria L'Oriuolo,"4,5 ",2.459 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Barbecue, Grill, Italiana, Mediterranea, Toscana, Italiana (centro)","Via dell'Oriuolo 58/R, 50122, Firenze Italia",+39 055 226 0255,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7604764-Reviews-Trattoria_L_Oriuolo-Florence_Tuscany.html,43.77230808511131,11.259943134885257
2244,Il Cernacchino,"4,5 ",965 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Via della Condotta 38R, 50122, Firenze Italia",+39 055 294119,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1893443-Reviews-Il_Cernacchino-Florence_Tuscany.html,43.77029929516987,11.255573080142277
2245,La Giostra,"4,5 ",3.228 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Toscana","Borgo Pinti 10/18 Rosso Vicino al duomo, piazza salvemini, piazza Santa Croce, facilmente raggiungibile a piedi., 50121, Firenze Italia",+39 055 241341,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d716283-Reviews-La_Giostra-Florence_Tuscany.html,43.77196776390633,11.261962238355522
2246,Dissapore - Vino & Cucina,"4,5 ",293 recensioni,â¬â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Toscana, Italiana (centro)","Via Pisana 82/R Zona Porta San Frediano, 50143, Firenze Italia",+39 055 233 6167,,"1,0 km da Piazza Santo Spirito",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d10910732-Reviews-Dissapore_Vino_Cucina-Florence_Tuscany.html,43.77127998684128,11.236340017633665
2247,La Galleria Il Vino dei Guelfi,"4,5 ",778 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Wine Bar, Italiana, Toscana, Italiana (centro)","Via de' Barbadori 38 interno Galleria, Ponte Vecchio, 50125, Firenze Italia",+39 055 264 5988,,Oltrarno,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1391268-Reviews-La_Galleria_Il_Vino_dei_Guelfi-Florence_Tuscany.html,43.76753051938922,11.251708290315513
2248,Podere 39,"4,5 ",282 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Toscana, Italiana (centro)","Via Senese 39/R, 50124, Firenze Italia",+39 345 237 6137,,"1,0 km da Palazzo Pitti",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d10697056-Reviews-Podere_39-Florence_Tuscany.html,43.7576699972887,11.24123999441099
2249,La Cocotte Restaurant,"4,5 ",1.755 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Wine Bar, Toscana, Italiana (centro)","Via Nazionale 112/R, 50123, Firenze Italia",+39 055 269 7646,,Centro storico di Firenze,"0,5 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d3598854-Reviews-La_Cocotte_Restaurant-Florence_Tuscany.html,43.77806883628147,11.253148080585833
2250,Trattoria Pizzeria San Gallo,"4,5 ",914 recensioni,â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via San Gallo, 4/R, 50129, Firenze Italia",+39 055 239 9893,,Centro storico di Firenze,"0,2 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5970434-Reviews-Trattoria_Pizzeria_San_Gallo-Florence_Tuscany.html,43.77741998237437,11.256420040156883
2251,Ristorante Testina,"5,0 ",128 recensioni,â¬,,"Pesce, Mediterranea, Italiana (nord), Italiana (centro), Italiana (sud)","Via Sant'Egidio 13 Centro Storico, 50122, Firenze Italia",+39 055 064 0428,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15619472-Reviews-Ristorante_Testina-Florence_Tuscany.html,43.77211000480321,11.26126000250747
2252,Hosteria da Ganino,"4,5 ",1.272 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza Dei Cimatori 4r, 50122, Firenze Italia",+39 055 214125,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088164-Reviews-Hosteria_da_Ganino-Florence_Tuscany.html,43.77084116869889,11.25620574458732
2253,Osteria del Gatto e la Volpe,"4,0 ",1.176 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Ghibellina 151\r, 50122, Firenze Italia",+39 055 289264,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3667684-Reviews-Osteria_del_Gatto_e_la_Volpe-Florence_Tuscany.html,43.77048524367238,11.258783117478389
2254,Trattoria Antellesi,"4,5 ",1.071 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Faenza 9/R Accanto Alle Cappelle Medicee, 50123, Firenze Italia",+39 055 265 4616,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1172065-Reviews-Trattoria_Antellesi-Florence_Tuscany.html,43.77537999477954,11.252409970039679
2255,Rose's,"4,5 ",364 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Contemporanea","Via del Parione, 26R, 50123, Firenze Italia",+39 055 287090,,Duomo,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d716388-Reviews-Rose_s-Florence_Tuscany.html,43.77083701918913,11.249590870412817
2256,Ostaria dei Centopoveri,"4,5 ",2.476 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Toscana, Italiana (centro)","Via Palazzuolo 31R Angolo Via del Porcellana, 50123, Firenze Italia",+39 055 218846,,Centro storico di Firenze,"0,2 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102452-Reviews-Ostaria_dei_Centopoveri-Florence_Tuscany.html,43.77315003134922,11.247690120361597
2257,Bistro del Mare,"4,5 ",1.025 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Europea","Via Lungarno Corsini 4Red, 50100, Firenze Italia",+39 055 239 9224,,Centro storico di Firenze,"0,3 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1936360-Reviews-Bistro_del_Mare-Florence_Tuscany.html,43.7701390954745,11.249267399768275
2258,Fermento Food & Beer,"4,5 ",903 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Birreria, Bar, Pizza, Mediterranea, Pub, Toscana, Italiana (centro)","Via del Canto Dei Nelli 38 Zona Mercato Centrale - Di Fronte Alle Cappelle Medicee, 50123, Firenze Italia",+39 055 264 5817,,Centro storico di Firenze,"0,4 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d10107494-Reviews-Fermento_Food_Beer-Florence_Tuscany.html,43.775249991461294,11.253080019379524
2259,Enoteca Pinchiorri,"4,5 ",1.440 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Wine Bar","via Ghibellina, 87 Top&chef Annie Feolde, 50122, Firenze Italia",+39 055 242777,,Santa Croce,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d693278-Reviews-Enoteca_Pinchiorri-Florence_Tuscany.html,43.770049984459774,11.262289970769672
2260,Pizzeria Giovanni Santarpia,"4,5 ",95 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Napoletana, Campana, Mediterranea","Via Senese 155 rosso, 50124, Firenze Italia",+39 055 933 8245,,"1,8 km da Giardino di Boboli",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d19881047-Reviews-Pizzeria_Giovanni_Santarpia-Florence_Tuscany.html,43.75054998963631,11.236559958773
2261,Trattoria Sant'Agostino,"4,5 ",776 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Sant'Agostino 23/R Ang. Via Maffia, 50123, Firenze Italia",+39 055 281995,,Oltrarno,"0,4 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d1073483-Reviews-Trattoria_Sant_Agostino-Florence_Tuscany.html,43.76715001359915,11.246129996723568
2262,Focaccine Bondi,"4,5 ",471 recensioni,â¬,,"Italiana, Fast food","Via Dell'Ariento 85R Mercato Centrale, 50123, Firenze Italia",+39 055 287390,,Centro storico di Firenze,"0,5 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d2429232-Reviews-Focaccine_Bondi-Florence_Tuscany.html,43.777011763632466,11.252111451591897
2263,La Leggenda dei Frati,"4,5 ",516 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea","Costa San Giorgio 6/A, 50125, Firenze Italia",+39 055 068 0545,,Oltrarno,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d7982205-Reviews-La_Leggenda_dei_Frati-Florence_Tuscany.html,43.76439999498632,11.25603003020214
2264,Trattoria ZÃ  ZÃ ,"4,5 ",13.286 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Mediterranea, Italiana, Toscana, Italiana (centro)","Piazza del Mercato Centrale 26R, 50123, Firenze Italia",+39 055 215411,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102359-Reviews-Trattoria_Za_Za-Florence_Tuscany.html,43.77642081533651,11.254459472824209
2265,Pizzeria Canto del Ramerino,"4,5 ",404 recensioni,â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via San Giuseppe, 18r, 50122, Firenze Italia",+39 055 234 2300,,Santa Croce,"0,2 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d1513370-Reviews-Pizzeria_Canto_del_Ramerino-Florence_Tuscany.html,43.76854821714234,11.263747651299719
2266,Trattoria Palle D'Oro dal 1860,"4,5 ",1.362 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Sant'Antonino, 43/45r I Numeri Civici 43 E 45 Rosso, Si Differenziano Da Quelli Neri Che Sono Per Le Civili Abitazioni., 50123, Firenze Italia",+39 055 288383,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1172034-Reviews-Palle_d_Oro-Florence_Tuscany.html,43.77597450616582,11.252755752066822
2267,Agricola Toscana,"4,5 ",477 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Italiana, Wine Bar, Toscana, Italiana (centro)","Via Del Corso 27/R, 50122, Firenze Italia",+39 055 284014,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7856139-Reviews-Agricola_Toscana-Florence_Tuscany.html,43.77141069190067,11.257020718527327
2268,Zio Gigi,"4,5 ",1.624 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Folco Portinari 7-r, 50122, Firenze Italia",+39 055 215584,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1124517-Reviews-Zio_Gigi-Florence_Tuscany.html,43.7728999991775,11.259229989377417
2269,Dispensa Verace,"4,5 ",599 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Pesce, Mediterranea, Napoletana, Campana, Toscana, Italiana (centro), Italiana (sud)","Via Enrico Forlanini 1/13 Centro Polifunzionale San Donato, 50127, Firenze Italia",+39 055 269 4677,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d14891872-Reviews-Dispensa_Verace-Florence_Tuscany.html,43.790310008353686,11.228739978386443
